# Political Violence Tracker - Automated Crawler Schedule
# Updated: Jan 1, 2026

# 1. Morning Crawl - 11:00 AM Bangladesh Time (05:00 UTC)
0 5 * * * /bin/bash /var/www/political_violence_tracker/scripts/run_scheduler.sh >> /var/www/political_violence_tracker/logs/scheduler.log 2>&1

# 2. Afternoon Crawl - 02:00 PM Bangladesh Time (08:00 UTC)
0 8 * * * /bin/bash /var/www/political_violence_tracker/scripts/run_scheduler.sh >> /var/www/political_violence_tracker/logs/scheduler.log 2>&1

# 3. Evening Crawl - 07:00 PM Bangladesh Time (13:00 UTC)
0 13 * * * /bin/bash /var/www/political_violence_tracker/scripts/run_scheduler.sh >> /var/www/political_violence_tracker/logs/scheduler.log 2>&1

# 4. Night Crawl - 11:00 PM Bangladesh Time (17:00 UTC)
0 17 * * * /bin/bash /var/www/political_violence_tracker/scripts/run_scheduler.sh >> /var/www/political_violence_tracker/logs/scheduler.log 2>&1

# 3. System Maintenance (Runs daily at 4:00 AM UTC)
0 4 * * * /bin/bash /var/www/political_violence_tracker/scripts/maintain.sh >> /var/www/political_violence_tracker/logs/maintain.log 2>&1

# 4. Database Backup (Runs daily at 5:00 AM UTC)
0 5 * * * /bin/bash /var/www/political_violence_tracker/scripts/backup_db.sh >> /var/www/political_violence_tracker/logs/backup.log 2>&1
